-- Merging decision tree log ---
manifest
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml:1:1-7:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\20521\.gradle\caches\transforms-3\db75cea5cdffcb0edd7ae5c6355a6ba4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\20521\.gradle\caches\transforms-3\db75cea5cdffcb0edd7ae5c6355a6ba4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\20521\.gradle\caches\transforms-3\db75cea5cdffcb0edd7ae5c6355a6ba4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\20521\.gradle\caches\transforms-3\db75cea5cdffcb0edd7ae5c6355a6ba4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\20521\.gradle\caches\transforms-3\db75cea5cdffcb0edd7ae5c6355a6ba4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\20521\.gradle\caches\transforms-3\db75cea5cdffcb0edd7ae5c6355a6ba4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\20521\.gradle\caches\transforms-3\db75cea5cdffcb0edd7ae5c6355a6ba4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\20521\.gradle\caches\transforms-3\db75cea5cdffcb0edd7ae5c6355a6ba4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\20521\.gradle\caches\transforms-3\db75cea5cdffcb0edd7ae5c6355a6ba4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\20521\.gradle\caches\transforms-3\db75cea5cdffcb0edd7ae5c6355a6ba4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\20521\.gradle\caches\transforms-3\db75cea5cdffcb0edd7ae5c6355a6ba4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\20521\.gradle\caches\transforms-3\440ca3236eb0b85cc1f3269de0ad32fa\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\20521\.gradle\caches\transforms-3\440ca3236eb0b85cc1f3269de0ad32fa\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\20521\.gradle\caches\transforms-3\440ca3236eb0b85cc1f3269de0ad32fa\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\20521\.gradle\caches\transforms-3\440ca3236eb0b85cc1f3269de0ad32fa\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\20521\.gradle\caches\transforms-3\440ca3236eb0b85cc1f3269de0ad32fa\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\20521\.gradle\caches\transforms-3\440ca3236eb0b85cc1f3269de0ad32fa\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\20521\.gradle\caches\transforms-3\440ca3236eb0b85cc1f3269de0ad32fa\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\20521\.gradle\caches\transforms-3\440ca3236eb0b85cc1f3269de0ad32fa\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\20521\.gradle\caches\transforms-3\440ca3236eb0b85cc1f3269de0ad32fa\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\20521\.gradle\caches\transforms-3\440ca3236eb0b85cc1f3269de0ad32fa\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\20521\.gradle\caches\transforms-3\f56b54614378d0eebbc86d6d6b70124b\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\20521\.gradle\caches\transforms-3\f56b54614378d0eebbc86d6d6b70124b\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\20521\.gradle\caches\transforms-3\f56b54614378d0eebbc86d6d6b70124b\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\20521\.gradle\caches\transforms-3\f56b54614378d0eebbc86d6d6b70124b\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\20521\.gradle\caches\transforms-3\610b53cc719bbf8fbe59268fe8de195d\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\20521\.gradle\caches\transforms-3\610b53cc719bbf8fbe59268fe8de195d\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\9298d3b406051961256001c24f1a1ad8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\b322d559e0e58d7fba44369304c637e3\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\b322d559e0e58d7fba44369304c637e3\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\20521\.gradle\caches\transforms-3\852ca83202be52b08239073401456842\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\20521\.gradle\caches\transforms-3\852ca83202be52b08239073401456842\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\9298d3b406051961256001c24f1a1ad8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\9298d3b406051961256001c24f1a1ad8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\9298d3b406051961256001c24f1a1ad8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\9298d3b406051961256001c24f1a1ad8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\9298d3b406051961256001c24f1a1ad8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\9298d3b406051961256001c24f1a1ad8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\9298d3b406051961256001c24f1a1ad8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\b322d559e0e58d7fba44369304c637e3\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\b322d559e0e58d7fba44369304c637e3\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\b322d559e0e58d7fba44369304c637e3\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\20521\.gradle\caches\transforms-3\afbc9aad2539a53aa31aa212f3bc2a94\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\20521\.gradle\caches\transforms-3\afbc9aad2539a53aa31aa212f3bc2a94\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\20521\.gradle\caches\transforms-3\afbc9aad2539a53aa31aa212f3bc2a94\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.tasty.recipev2.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\20521\.gradle\caches\transforms-3\afbc9aad2539a53aa31aa212f3bc2a94\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\20521\.gradle\caches\transforms-3\afbc9aad2539a53aa31aa212f3bc2a94\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\20521\.gradle\caches\transforms-3\afbc9aad2539a53aa31aa212f3bc2a94\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\20521\.gradle\caches\transforms-3\afbc9aad2539a53aa31aa212f3bc2a94\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\20521\.gradle\caches\transforms-3\afbc9aad2539a53aa31aa212f3bc2a94\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.tasty.recipev2.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\20521\.gradle\caches\transforms-3\afbc9aad2539a53aa31aa212f3bc2a94\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\20521\.gradle\caches\transforms-3\afbc9aad2539a53aa31aa212f3bc2a94\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\20521\.gradle\caches\transforms-3\349f6c61f46c8be5b89258014fec6103\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\20521\.gradle\caches\transforms-3\349f6c61f46c8be5b89258014fec6103\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\20521\.gradle\caches\transforms-3\349f6c61f46c8be5b89258014fec6103\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
